imdb_id,title,director,director_gender,box_office
tt3948240,Second Hand Husband,Smeep Kang,male,
tt2255934,Aiyyaa,Sachin Kundalkar,male,₹9.58 crore[1]
tt6537508,Behen Hogi Teri,Ajay K Pannanlal,male,₹2.76 crore[2]
tt4857886,Do Lafzon Ki Kahani,Deepak Tijori,male,₹40 million[1]
tt2158633,Married 2 America,,,
tt3142688,Finding Fanny,Homi Adajania,male,est. ₹50.61 crore[3]
tt1728239,Double Dhamaal,Indra Kumar,male,₹ 70.54 crore[1]
tt3431714,Mastram,Akhilesh Jaiswal,male,est. ₹4.5 crore[1]
tt2140465,Tanu Weds Manu Returns,Aanand L. Rai,male,est. ₹255.3 crore[3]
tt2188811,Luv U Soniyo,Joe Rajan,male,"₹27 million (US$320,000)[1]"
tt1607607,Mittal v/s Mittal,Karan Razdan,male,
tt2171454,Zila Ghaziabad,Anand Kumar,male,
tt1848771,Aarakshan,Prakash Jha,male,₹645 million (US$7.6 million)[2]
tt3796006,ROAR: Tigers of the Sundarbans,Kamal Sadanah,male,
tt1954598,Ladies vs. Ricky Bahl,Maneesh Sharma,male,₹49.4 crore[2]
tt7743400,Jhalki,Brahmanand S. Singh,male,
tt1629376,7 Khoon Maaf,Vishal Bhardwaj,male,₹33 crore (US$3.9 million)[3]
tt4467262,Katti Batti,Nikkhil Advani,male,
tt3863552,Bajrangi Bhaijaan,Kabir Khan,male,₹918.18 crore[3]
tt5542802,Raabta,Dinesh Vijan,male,₹39.05 crore
tt3854246,Bazaar E Husn,,,
tt2140465,Tanu Weds Manu Returns,Aanand L. Rai,male,est. ₹255.3 crore[3]
tt1194236,Get Educated: Paathshaala,Milind Ukey,male,₹ 17 crore[2]
tt2073070,Saheb Biwi Aur Gangster,Tigmanshu Dhulia,male,₹107.5 million[2]
tt1573482,Striker,Chandan Arora,male,
tt10816510,P Se Pyaar F Se Faraar,Manoj Tiwari,male,
tt6334874,Coffee with D,Vishal Mishra,male,₹72 lakh[1]
tt1784589,Players,Abbas Alibhai Burmawalla,male,₹455.2 million[3]
tt5909308,Days of Tafree,Krishnadev Yagnik,male,₹19.8 crores
tt3021244,Chaarfutiya Chhokare,Manish Harishankar,male,
tt4358344,Rough Book,Ananth Narayan Mahadevan,male,
tt2094854,Inkaar,Sudhir Mishra,male,₹100.2 million (US$1.2 million)[1]
tt3640942,Koyelaanchal,Ashu Trikha,male,
tt2106537,Matru ki Bijlee ka Mandola,Vishal Bhardwaj,male,₹31.15 crore (US$3.7 million)[1]
tt2615584,Phata Poster Nikhla Hero,Rajkumar Santoshi,male,est. ₹72 crore[2]
tt8458202,Pihu,Vinod Kapri,male,₹2.95 crore[1]
tt5474042,Half Girlfriend,Mohit Suri,male,₹97.7 crore[3]
tt2359810,Raanjhanaa,Aanand L. Rai,male,est. ₹105 crore[2]
tt2461132,Happy New Year,Farah Khan,female,₹342 crore[4]
tt3679000,Any Body Can Dance 2,Remo D'Souza,male,est. ₹167 crore[1]
tt1455816,Prince,Kookie Gulati,male,₹480 million (according to 2020 ₹100 billion)
tt4354740,Dharam Sankat Mein,Fuwad Khan,male,
tt5472374,Meri Pyaari Bindu,Akshay Roy,male,₹17.79 crores[1]
tt3001638,Mary Kom,Omung Kumar,male,est. ₹86.19 crore[2]
tt4659548,Rebellious Flower,Krishan Hooda,male,
tt2246595,Blood Money,Vishal Mahadkar,male,₹120 million
tt10443846,Yeh Saali Aashiqui,Cherag Ruparel,male,
tt1826051,Yeh Dooriyan,Deepshika Nagpal,female,
tt2429640,Murder 3,Vishesh Bhatt,male,est. ₹27.75 crore[2]
tt3531604,Gang of Ghosts,Satish Kaushik,male,
tt2321492,Krishna Aur Kans,Vikram Veturi,male,
tt6264938,Kesari,Anurag Singh,male,
tt9239772,Setters,Ashwini Chaudhary,female,₹58 lakh[3]
tt2963974,M Cream,Agneya Singh,male,
tt7777196,Thackeray,Abhijit Panse,male,est. ₹31.6 crore[3]
tt3636776,Samrat & Co.,Kaushik Ghatak,male,
tt2063745,Kya Dilli Kya Lahore,Vijay Raaz,male,
tt2191641,Chaar Din Ki Chandni,Samir Karnik,male,
tt9248940,Dream Girl,Raaj Shaandilyaa,male,est. ₹200.8 crore[6]
tt1578261,Break Ke Baad,Danish Aslam,male,
tt1437367,Thanks Maa,Irfan Kamal,male,
tt3302962,Shaadi Ke Side Effects,Saket Chaudhary,male,est. ₹696 million[1]
tt3005850,Sooper Se Ooper,Shekhar Ghosh,male,
tt5638474,Wajah Tum Ho,Vishal Pandya,male,est. ₹244.0 million[2]
tt3334348,Heartless,Shekhar Suman,male,₹1.18 crore[4]
tt2188893,Staying Alive,Ananth Narayan Mahadevan,male,
tt7549484,Firangi,Rajiv Dhingra,male,est. ₹10–17 crore[6][7]
tt1877691,Love Breakups Zindagi,Sahil Sangha,male,₹2.06 crore[1]
tt5325684,Hate Story IV,Vishal Pandya,male,₹26.60 crores[2][3]
tt4979110,Daas Dev,Sudhir Mishra,male,
tt2622130,Jayantabhai Ki Luv Story,Vinnil Markan,male,
tt6299040,The Ghazi Attack,Sankalp Reddy,male,est. ₹62 crore
tt3565354,Karar: The Deal,Sabir,male,
tt1606162,Aakhari Decision,Deepak Kumar Bandhu,male,
tt10324144,Article 15,Anubhav Sinha,male,est. ₹93.08 crore (US$11 million)[4]
tt2551378,Bullett Raja,Tigmanshu Dhulia,male,₹53.60 crore[2]
tt2976176,Lakshmi,Nagesh Kukunoor,male,
tt8983180,Made in China,Mikhil Musale,male,est. ₹12.81 crore[2]
tt2429930,Khwaabb,Zaid Ali Khan,male,
tt11046300,Ujda Chaman,Abhishek Pathak,male,est. ₹12.61 crore[3]
tt1736552,Breakaway,Rob Lieberman,male,
tt6118134,Anna,Shashank Udapurkar,male,
tt2979920,Bombay Velvet,Anurag Kashyap,male,₹43.13 crore[3]
tt2341766,Nautanki Saala!,Rohan Sippy,male,₹223 million (US$2.6 million)[1]
tt2196638,Gulabi Gang,Nishtha Jain,female,
tt4635372,Masaan,Neeraj Ghaywan,male,
tt5052972,Yaara Silly Silly,Subhash Sehgal,male,₹2.6 million[2]
tt5946128,Dear Zindagi,Gauri Shinde,female,₹138.91 crore[3]
tt1535467,Patiala House,Nikkhil Advani,male,₹35.3 crore (US$4.2 million)[3]
tt3322420,Queen,Vikas Bahl,male,₹95.04 crore[3]
tt2292625,Chakravyuh,Prakash Jha,male,₹257 million (US$3.0 million)[4]
tt6395306,Union Leader,Sanjay Patel,male,
tt11007050,#Yaaram,Ovais Khan,male,
tt1694542,Tanu Weds Manu,Aanand L. Rai,male,₹56 crore[3]
tt2176013,Jab Tak Hai Jaan,Yash Chopra,male,est. ₹235.66 crore[4]
