imdb_id,original_title,poster_path
tt3948240,Second Hand Husband,data\posters\tt3948240.jpg
tt2255934,Aiyyaa,data\posters\tt2255934.jpg
tt6537508,Behen Hogi Teri,data\posters\tt6537508.jpg
tt4857886,Do Lafzon Ki Kahani,data\posters\tt4857886.jpg
tt3142688,Finding Fanny,data\posters\tt3142688.jpg
tt1728239,Double Dhamaal,data\posters\tt1728239.jpg
tt3431714,Mastram,data\posters\tt3431714.jpg
tt2140465,Tanu Weds Manu Returns,data\posters\tt2140465.jpg
tt2188811,Luv U Soniyo,data\posters\tt2188811.jpg
tt1607607,Mittal v/s Mittal,data\posters\tt1607607.jpg
tt2171454,Zila Ghaziabad,data\posters\tt2171454.jpg
tt1848771,Aarakshan,data\posters\tt1848771.jpg
tt3796006,ROAR: Tigers of the Sundarbans,data\posters\tt3796006.jpg
tt1954598,Ladies vs. Ricky Bahl,data\posters\tt1954598.jpg
tt7743400,Jhalki,data\posters\tt7743400.jpg
tt1629376,7 Khoon Maaf,data\posters\tt1629376.jpg
tt4467262,Katti Batti,data\posters\tt4467262.jpg
tt3863552,Bajrangi Bhaijaan,data\posters\tt3863552.jpg
tt5542802,Raabta,data\posters\tt5542802.jpg
tt3854246,Bazaar E Husn,data\posters\tt3854246.jpg
tt2140465,Tanu Weds Manu Returns,data\posters\tt2140465.jpg
tt1194236,Get Educated: Paathshaala,data\posters\tt1194236.jpg
tt2073070,Saheb Biwi Aur Gangster,data\posters\tt2073070.jpg
tt1573482,Striker,data\posters\tt1573482.jpg
tt10816510,P Se Pyaar F Se Faraar,data\posters\tt10816510.jpg
tt6334874,Coffee with D,data\posters\tt6334874.jpg
tt1784589,Players,data\posters\tt1784589.jpg
tt5909308,Days of Tafree,data\posters\tt5909308.jpg
tt3021244,Chaarfutiya Chhokare,data\posters\tt3021244.jpg
tt4358344,Rough Book,data\posters\tt4358344.jpg
tt2094854,Inkaar,data\posters\tt2094854.jpg
tt3640942,Koyelaanchal,data\posters\tt3640942.jpg
tt2106537,Matru ki Bijlee ka Mandola,data\posters\tt2106537.jpg
tt2615584,Phata Poster Nikhla Hero,data\posters\tt2615584.jpg
tt8458202,Pihu,data\posters\tt8458202.jpg
tt5474042,Half Girlfriend,data\posters\tt5474042.jpg
tt2359810,Raanjhanaa,data\posters\tt2359810.jpg
tt2461132,Happy New Year,data\posters\tt2461132.jpg
tt3679000,Any Body Can Dance 2,data\posters\tt3679000.jpg
tt1455816,Prince,data\posters\tt1455816.jpg
tt4354740,Dharam Sankat Mein,data\posters\tt4354740.jpg
tt5472374,Meri Pyaari Bindu,data\posters\tt5472374.jpg
tt3001638,Mary Kom,data\posters\tt3001638.jpg
tt4659548,Rebellious Flower,data\posters\tt4659548.jpg
tt2246595,Blood Money,data\posters\tt2246595.jpg
tt10443846,Yeh Saali Aashiqui,data\posters\tt10443846.jpg
tt1826051,Yeh Dooriyan,data\posters\tt1826051.jpg
tt2429640,Murder 3,data\posters\tt2429640.jpg
tt3531604,Gang of Ghosts,data\posters\tt3531604.jpg
tt2321492,Krishna Aur Kans,data\posters\tt2321492.jpg
tt6264938,Kesari,data\posters\tt6264938.jpg
tt9239772,Setters,data\posters\tt9239772.jpg
tt2963974,M Cream,data\posters\tt2963974.jpg
tt7777196,Thackeray,data\posters\tt7777196.jpg
tt3636776,Samrat & Co.,data\posters\tt3636776.jpg
tt2063745,Kya Dilli Kya Lahore,data\posters\tt2063745.jpg
tt2191641,Chaar Din Ki Chandni,data\posters\tt2191641.jpg
tt9248940,Dream Girl,data\posters\tt9248940.jpg
tt1578261,Break Ke Baad,data\posters\tt1578261.jpg
tt1437367,Thanks Maa,data\posters\tt1437367.jpg
tt3302962,Shaadi Ke Side Effects,data\posters\tt3302962.jpg
tt3005850,Sooper Se Ooper,data\posters\tt3005850.jpg
tt5638474,Wajah Tum Ho,data\posters\tt5638474.jpg
tt3334348,Heartless,data\posters\tt3334348.jpg
tt2188893,Staying Alive,data\posters\tt2188893.jpg
tt7549484,Firangi,data\posters\tt7549484.jpg
tt1877691,Love Breakups Zindagi,data\posters\tt1877691.jpg
tt5325684,Hate Story IV,data\posters\tt5325684.jpg
tt4979110,Daas Dev,data\posters\tt4979110.jpg
tt2622130,Jayantabhai Ki Luv Story,data\posters\tt2622130.jpg
tt6299040,The Ghazi Attack,data\posters\tt6299040.jpg
tt3565354,Karar: The Deal,data\posters\tt3565354.jpg
tt1606162,Aakhari Decision,data\posters\tt1606162.jpg
tt10324144,Article 15,data\posters\tt10324144.jpg
tt2551378,Bullett Raja,data\posters\tt2551378.jpg
tt2976176,Lakshmi,data\posters\tt2976176.jpg
tt8983180,Made in China,data\posters\tt8983180.jpg
tt2429930,Khwaabb,data\posters\tt2429930.jpg
tt11046300,Ujda Chaman,data\posters\tt11046300.jpg
tt1736552,Breakaway,data\posters\tt1736552.jpg
tt6118134,Anna,data\posters\tt6118134.jpg
tt2979920,Bombay Velvet,data\posters\tt2979920.jpg
tt2341766,Nautanki Saala!,data\posters\tt2341766.jpg
tt2196638,Gulabi Gang,data\posters\tt2196638.jpg
tt4635372,Masaan,data\posters\tt4635372.jpg
tt5052972,Yaara Silly Silly,data\posters\tt5052972.jpg
tt5946128,Dear Zindagi,data\posters\tt5946128.jpg
tt1535467,Patiala House,data\posters\tt1535467.jpg
tt3322420,Queen,data\posters\tt3322420.jpg
tt2292625,Chakravyuh,data\posters\tt2292625.jpg
tt6395306,Union Leader,data\posters\tt6395306.jpg
tt11007050,#Yaaram,data\posters\tt11007050.jpg
tt1694542,Tanu Weds Manu,data\posters\tt1694542.jpg
tt2176013,Jab Tak Hai Jaan,data\posters\tt2176013.jpg
